,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1738,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1739,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1740,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1741,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1742,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1743,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1744,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1745,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1746,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1747,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1748,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1749,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1750,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1751,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1752,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1753,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1754,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1755,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1756,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1757,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1758,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1759,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1760,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1761,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1762,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1763,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1764,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1765,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1766,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1767,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1768,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1769,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1770,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1771,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1772,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1773,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1774,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1775,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1776,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1777,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1778,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1779,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1780,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1781,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1782,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1783,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1784,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1785,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1786,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1787,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1788,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1789,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1790,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1791,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1792,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1793,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1794,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1795,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1796,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1797,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1798,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1799,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1800,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1801,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1802,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1803,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1804,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1805,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1806,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1807,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1808,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1809,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1810,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1811,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1812,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1813,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1814,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1815,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1816,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1817,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1818,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1819,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1820,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1821,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1822,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1823,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1824,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1825,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1826,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1827,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1828,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1829,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1830,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
1831,-0.2674769,-0.27613658,-0.26815888,-0.2757989,-0.2656598,-0.28364336,-0.27215546,-0.2744469,-0.2792155,-0.2668708,-0.26834995,-0.2677586,-0.27012494,-0.27442095,-0.26957864,-0.2771134,-0.2763029,-0.26359496,-0.28023696,-0.27505428
